alembic==1.7.5; python_version >= "3.6"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
sentry-sdk==1.5.4; python_version >= "3.7" and python_version < "4.0"
simple-websocket==0.5.0; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0")
soupsieve==2.3.1; python_version >= "3.6" and python_full_version > "3.0.0"
sqlalchemy==1.4.31; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4.0"
sshtunnel==0.4.0; python_version >= "3.7" and python_version < "4.0"
tool-kit @ git+https://github.com/kenny-skaggs/tool_kit.git@main ; python_version >= "3.7" and python_version < "4.0"
typer==0.4.1; python_version >= "3.6"
typing-extensions==4.0.1; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.6.1"
urllib3==1.26.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
werkzeug==2.0.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
wrapt==1.13.3; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
wsproto==1.0.0; python_full_version >= "3.6.1" and python_version >= "3.6"
zipp==3.7.0; python_version < "3.9" and python_version >= "3.7"
